DateTime,Device,Temperature_F
2025-09-28 14:38:40,Basement ESP8266,81.5
2025-09-28 14:41:26,Basement ESP8266,81.7,in_range
2025-09-28 14:41:45,Basement ESP8266,81.6,out_of_range
2025-09-28 14:42:53,Basement ESP8266,81.6,out_of_range
2025-09-28 14:43:02,Basement ESP8266,81.6,out_of_range
2025-09-28 14:43:14,Basement ESP8266,81.6,out_of_range
2025-09-28 14:43:50,Basement ESP8266,81.6,out_of_range
2025-09-28 14:44:16,Basement ESP8266,81.6,out_of_range
2025-09-28 14:54:20,Basement ESP8266,81.6,in_range
2025-09-28 15:04:22,Basement ESP8266,81.8,in_range
2025-09-28 15:14:23,Basement ESP8266,81.6,in_range
2025-09-28 15:24:24,Basement ESP8266,81.6,in_range
2025-09-28 15:34:26,Basement ESP8266,81.6,in_range
2025-09-28 15:44:28,Basement ESP8266,81.7,in_range
2025-09-28 15:54:30,Basement ESP8266,81.7,in_range
2025-09-28 16:04:32,Basement ESP8266,81.6,in_range
2025-09-28 16:14:34,Basement ESP8266,81.6,in_range
2025-09-28 16:24:36,Basement ESP8266,81.6,in_range
2025-09-28 16:34:38,Basement ESP8266,81.8,in_range
2025-09-28 16:44:39,Basement ESP8266,81.6,in_range
2025-09-28 16:54:41,Basement ESP8266,81.6,in_range
2025-09-28 17:04:43,Basement ESP8266,81.6,in_range
2025-09-28 17:14:45,Basement ESP8266,81.7,in_range
2025-09-28 17:24:46,Basement ESP8266,81.7,in_range
2025-09-28 17:34:49,Basement ESP8266,81.6,in_range
2025-09-28 17:44:50,Basement ESP8266,81.6,in_range
2025-09-28 17:54:52,Basement ESP8266,81.6,in_range
2025-09-28 18:04:53,Basement ESP8266,81.8,in_range
2025-09-28 18:14:54,Basement ESP8266,81.6,in_range
2025-09-28 18:24:56,Basement ESP8266,81.6,in_range
2025-09-28 18:34:57,Basement ESP8266,81.6,in_range
2025-09-28 18:44:59,Basement ESP8266,81.5,in_range
2025-09-28 18:55:00,Basement ESP8266,81.6,in_range
2025-09-28 19:05:02,Basement ESP8266,81.7,in_range
2025-09-28 19:15:03,Basement ESP8266,81.5,in_range
2025-09-28 19:25:04,Basement ESP8266,81.6,in_range
2025-09-28 19:35:05,Basement ESP8266,81.6,in_range
2025-09-28 19:45:06,Basement ESP8266,81.5,in_range
2025-09-28 19:49:22,Basement ESP8266,81.5,in_range
2025-09-28 19:49:55,Basement ESP8266,81.5,in_range
2025-09-28 19:59:56,Basement ESP8266,81.5,in_range
2025-09-28 20:00:40,Basement ESP8266,81.5,in_range
2025-09-28 20:09:58,Basement ESP8266,81.5,in_range
2025-09-28 20:10:41,Basement ESP8266,81.5,in_range
2025-09-28 20:19:58,Basement ESP8266,81.5,in_range
2025-09-28 20:20:42,Basement ESP8266,81.5,in_range
2025-09-28 20:30:00,Basement ESP8266,81.5,in_range
2025-09-28 20:30:44,Basement ESP8266,81.5,in_range
2025-09-28 20:40:01,Basement ESP8266,81.6,in_range
2025-09-28 20:40:44,Basement ESP8266,81.6,in_range
2025-09-28 20:50:02,Basement ESP8266,81.6,in_range
2025-09-28 20:50:46,Basement ESP8266,81.5,in_range
2025-09-28 21:00:04,Basement ESP8266,81.4,in_range
2025-09-28 21:00:47,Basement ESP8266,81.4,in_range
2025-09-28 21:10:04,Basement ESP8266,81.4,in_range
2025-09-28 21:10:49,Basement ESP8266,81.4,in_range
2025-09-28 21:20:05,Basement ESP8266,81.5,in_range
2025-09-28 21:20:50,Basement ESP8266,81.4,in_range
2025-09-28 21:30:06,Basement ESP8266,81.4,in_range
2025-09-28 21:30:51,Basement ESP8266,81.5,in_range
2025-09-28 21:40:07,Basement ESP8266,81.5,in_range
2025-09-28 21:40:53,Basement ESP8266,81.4,in_range
2025-09-28 21:50:08,Basement ESP8266,81.5,in_range
2025-09-28 21:50:54,Basement ESP8266,81.4,in_range
2025-09-28 22:00:09,Basement ESP8266,81.4,in_range
2025-09-28 22:00:55,Basement ESP8266,81.4,in_range
2025-09-28 22:10:11,Basement ESP8266,81.4,in_range
2025-09-28 22:10:57,Basement ESP8266,81.4,in_range
2025-09-28 22:20:11,Basement ESP8266,81.4,in_range
2025-09-28 22:20:58,Basement ESP8266,81.4,in_range
2025-09-28 22:30:13,Basement ESP8266,81.4,in_range
2025-09-28 22:31:00,Basement ESP8266,81.4,in_range
2025-09-28 22:40:13,Basement ESP8266,81.4,in_range
2025-09-28 22:41:01,Basement ESP8266,81.4,in_range
2025-09-28 22:50:15,Basement ESP8266,81.4,in_range
2025-09-28 22:51:02,Basement ESP8266,81.4,in_range
2025-09-28 23:00:16,Basement ESP8266,81.4,in_range
2025-09-28 23:01:04,Basement ESP8266,81.4,in_range
2025-09-28 23:10:17,Basement ESP8266,81.4,in_range
2025-09-28 23:11:04,Basement ESP8266,81.4,in_range
2025-09-28 23:20:19,Basement ESP8266,81.4,in_range
2025-09-28 23:21:06,Basement ESP8266,81.4,in_range
2025-09-28 23:30:20,Basement ESP8266,81.4,in_range
2025-09-28 23:31:06,Basement ESP8266,81.4,in_range
2025-09-28 23:40:22,Basement ESP8266,81.4,in_range
2025-09-28 23:41:08,Basement ESP8266,81.4,in_range
2025-09-28 23:50:23,Basement ESP8266,81.4,in_range
2025-09-28 23:51:09,Basement ESP8266,81.3,in_range
2025-09-29 00:00:24,Basement ESP8266,81.3,in_range
2025-09-29 00:01:10,Basement ESP8266,81.3,in_range
2025-09-29 00:10:26,Basement ESP8266,81.3,in_range
2025-09-29 00:11:11,Basement ESP8266,81.3,in_range
2025-09-29 00:20:26,Basement ESP8266,81.3,in_range
2025-09-29 00:21:13,Basement ESP8266,81.3,in_range
2025-09-29 00:30:27,Basement ESP8266,81.3,in_range
2025-09-29 00:31:14,Basement ESP8266,81.3,in_range
2025-09-29 00:40:28,Basement ESP8266,81.4,in_range
2025-09-29 00:41:15,Basement ESP8266,81.4,in_range
2025-09-29 00:50:29,Basement ESP8266,81.3,in_range
2025-09-29 00:51:16,Basement ESP8266,81.3,in_range
2025-09-29 01:00:31,Basement ESP8266,81.3,in_range
2025-09-29 01:01:16,Basement ESP8266,81.3,in_range
2025-09-29 01:10:32,Basement ESP8266,81.3,in_range
2025-09-29 01:11:18,Basement ESP8266,81.3,in_range
2025-09-29 01:20:33,Basement ESP8266,81.3,in_range
2025-09-29 01:21:19,Basement ESP8266,81.3,in_range
2025-09-29 01:30:34,Basement ESP8266,81.2,in_range
2025-09-29 01:31:21,Basement ESP8266,81.2,in_range
2025-09-29 01:40:36,Basement ESP8266,81.3,in_range
2025-09-29 01:41:21,Basement ESP8266,81.2,in_range
2025-09-29 01:50:37,Basement ESP8266,81.2,in_range
2025-09-29 01:51:22,Basement ESP8266,81.2,in_range
2025-09-29 02:00:39,Basement ESP8266,81.2,in_range
2025-09-29 02:01:24,Basement ESP8266,81.2,in_range
2025-09-29 02:10:40,Basement ESP8266,81.3,in_range
2025-09-29 02:11:25,Basement ESP8266,81.4,in_range
2025-09-29 02:20:42,Basement ESP8266,81.3,in_range
2025-09-29 02:21:27,Basement ESP8266,81.3,in_range
2025-09-29 02:30:43,Basement ESP8266,81.3,in_range
2025-09-29 02:31:27,Basement ESP8266,81.2,in_range
2025-09-29 02:40:44,Basement ESP8266,81.2,in_range
2025-09-29 02:41:28,Basement ESP8266,81.3,in_range
2025-09-29 02:50:45,Basement ESP8266,81.2,in_range
2025-09-29 02:51:30,Basement ESP8266,81.2,in_range
2025-09-29 03:00:46,Basement ESP8266,81.2,in_range
2025-09-29 03:01:31,Basement ESP8266,81.3,in_range
2025-09-29 03:10:48,Basement ESP8266,81.4,in_range
2025-09-29 03:11:32,Basement ESP8266,81.3,in_range
2025-09-29 03:20:49,Basement ESP8266,81.3,in_range
2025-09-29 03:21:33,Basement ESP8266,81.3,in_range
2025-09-29 03:30:50,Basement ESP8266,81.2,in_range
2025-09-29 03:31:34,Basement ESP8266,81.2,in_range
2025-09-29 03:40:51,Basement ESP8266,81.2,in_range
2025-09-29 03:41:35,Basement ESP8266,81.2,in_range
2025-09-29 03:50:53,Basement ESP8266,81.2,in_range
2025-09-29 03:51:35,Basement ESP8266,81.2,in_range
2025-09-29 04:00:54,Basement ESP8266,81.2,in_range
2025-09-29 04:01:37,Basement ESP8266,81.3,in_range
2025-09-29 04:10:55,Basement ESP8266,81.4,in_range
2025-09-29 04:11:37,Basement ESP8266,81.4,in_range
2025-09-29 04:20:56,Basement ESP8266,81.3,in_range
2025-09-29 04:21:38,Basement ESP8266,81.3,in_range
2025-09-29 04:30:57,Basement ESP8266,81.3,in_range
2025-09-29 04:31:39,Basement ESP8266,81.2,in_range
2025-09-29 04:40:59,Basement ESP8266,81.3,in_range
2025-09-29 04:41:40,Basement ESP8266,81.2,in_range
2025-09-29 04:51:00,Basement ESP8266,81.2,in_range
2025-09-29 04:51:42,Basement ESP8266,81.2,in_range
2025-09-29 05:01:02,Basement ESP8266,81.2,in_range
2025-09-29 05:01:43,Basement ESP8266,81.2,in_range
2025-09-29 05:11:03,Basement ESP8266,81.4,in_range
2025-09-29 05:11:45,Basement ESP8266,81.4,in_range
2025-09-29 05:21:04,Basement ESP8266,81.5,in_range
2025-09-29 05:21:46,Basement ESP8266,81.4,in_range
2025-09-29 05:31:05,Basement ESP8266,81.3,in_range
2025-09-29 05:31:48,Basement ESP8266,81.3,in_range
2025-09-29 05:41:07,Basement ESP8266,81.3,in_range
2025-09-29 05:41:49,Basement ESP8266,81.3,in_range
2025-09-29 05:51:08,Basement ESP8266,81.4,in_range
2025-09-29 05:51:50,Basement ESP8266,81.4,in_range
2025-09-29 06:01:09,Basement ESP8266,81.3,in_range
2025-09-29 06:01:51,Basement ESP8266,81.3,in_range
2025-09-29 06:11:10,Basement ESP8266,81.3,in_range
2025-09-29 06:11:53,Basement ESP8266,81.3,in_range
2025-09-29 06:21:13,Basement ESP8266,81.3,in_range
2025-09-29 06:21:54,Basement ESP8266,81.3,in_range
2025-09-29 06:31:14,Basement ESP8266,81.3,in_range
2025-09-29 06:31:55,Basement ESP8266,81.3,in_range
2025-09-29 06:41:15,Basement ESP8266,81.3,in_range
2025-09-29 06:41:57,Basement ESP8266,81.2,in_range
2025-09-29 06:51:17,Basement ESP8266,81.2,in_range
2025-09-29 06:51:58,Basement ESP8266,81.3,in_range
2025-09-29 07:01:18,Basement ESP8266,81.4,in_range
2025-09-29 07:01:59,Basement ESP8266,81.4,in_range
2025-09-29 07:11:19,Basement ESP8266,81.3,in_range
2025-09-29 07:12:01,Basement ESP8266,81.3,in_range
2025-09-29 07:21:20,Basement ESP8266,81.3,in_range
2025-09-29 07:22:01,Basement ESP8266,81.3,in_range
2025-09-29 07:31:21,Basement ESP8266,81.3,in_range
2025-09-29 07:32:03,Basement ESP8266,81.3,in_range
2025-09-29 07:41:22,Basement ESP8266,81.3,in_range
2025-09-29 07:42:05,Basement ESP8266,81.3,in_range
2025-09-29 07:51:24,Basement ESP8266,81.3,in_range
2025-09-29 07:52:06,Basement ESP8266,81.4,in_range
2025-09-29 08:01:25,Basement ESP8266,81.3,in_range
2025-09-29 08:02:07,Basement ESP8266,81.5,in_range
2025-09-29 08:11:26,Basement ESP8266,81.5,in_range
2025-09-29 08:12:09,Basement ESP8266,81.4,in_range
2025-09-29 08:21:28,Basement ESP8266,81.4,in_range
2025-09-29 08:22:10,Basement ESP8266,81.4,in_range
2025-09-29 08:31:29,Basement ESP8266,81.3,in_range
2025-09-29 08:32:11,Basement ESP8266,81.3,in_range
2025-09-29 08:41:31,Basement ESP8266,81.3,in_range
2025-09-29 08:42:13,Basement ESP8266,81.3,in_range
2025-09-29 08:51:32,Basement ESP8266,81.3,in_range
2025-09-29 08:52:14,Basement ESP8266,81.3,in_range
2025-09-29 09:01:34,Basement ESP8266,81.3,in_range
2025-09-29 09:02:16,Basement ESP8266,81.3,in_range
2025-09-29 09:11:35,Basement ESP8266,81.3,in_range
2025-09-29 09:12:17,Basement ESP8266,81.3,in_range
2025-09-29 09:21:36,Basement ESP8266,81.3,in_range
2025-09-29 09:22:19,Basement ESP8266,81.3,in_range
2025-09-29 09:31:37,Basement ESP8266,81.3,in_range
2025-09-29 09:32:20,Basement ESP8266,81.3,in_range
2025-09-29 09:41:39,Basement ESP8266,81.3,in_range
2025-09-29 09:42:22,Basement ESP8266,81.4,in_range
2025-09-29 09:51:40,Basement ESP8266,81.4,in_range
2025-09-29 09:52:23,Basement ESP8266,81.5,in_range
2025-09-29 10:01:42,Basement ESP8266,81.4,in_range
2025-09-29 10:02:24,Basement ESP8266,81.4,in_range
2025-09-29 10:11:43,Basement ESP8266,81.3,in_range
2025-09-29 10:12:26,Basement ESP8266,81.4,in_range
2025-09-29 10:21:44,Basement ESP8266,81.4,in_range
2025-09-29 10:22:27,Basement ESP8266,81.3,in_range
2025-09-29 10:31:46,Basement ESP8266,81.3,in_range
2025-09-29 10:32:29,Basement ESP8266,81.3,in_range
2025-09-29 10:41:47,Basement ESP8266,81.3,in_range
2025-09-29 10:42:29,Basement ESP8266,81.4,in_range
2025-09-29 10:51:48,Basement ESP8266,81.5,in_range
2025-09-29 10:52:31,Basement ESP8266,81.4,in_range
2025-09-29 11:01:49,Basement ESP8266,81.4,in_range
2025-09-29 11:02:32,Basement ESP8266,81.4,in_range
2025-09-29 11:11:51,Basement ESP8266,81.3,in_range
2025-09-29 11:12:34,Basement ESP8266,81.3,in_range
2025-09-29 11:21:52,Basement ESP8266,81.4,in_range
2025-09-29 11:22:35,Basement ESP8266,81.3,in_range
2025-09-29 11:31:54,Basement ESP8266,81.3,in_range
2025-09-29 11:32:36,Basement ESP8266,81.3,in_range
2025-09-29 11:41:55,Basement ESP8266,81.4,in_range
2025-09-29 11:42:37,Basement ESP8266,81.3,in_range
2025-09-29 11:51:56,Basement ESP8266,81.3,in_range
2025-09-29 11:52:39,Basement ESP8266,81.3,in_range
2025-09-29 12:01:58,Basement ESP8266,81.3,in_range
2025-09-29 12:02:40,Basement ESP8266,81.3,in_range
2025-09-29 12:11:59,Basement ESP8266,81.3,in_range
2025-09-29 12:12:41,Basement ESP8266,81.3,in_range
2025-09-29 12:22:00,Basement ESP8266,81.3,in_range
2025-09-29 12:22:42,Basement ESP8266,81.3,in_range
2025-09-29 12:32:01,Basement ESP8266,81.3,in_range
2025-09-29 12:32:44,Basement ESP8266,81.3,in_range
2025-09-29 12:42:03,Basement ESP8266,81.4,in_range
2025-09-29 12:42:45,Basement ESP8266,81.5,in_range
2025-09-29 12:52:04,Basement ESP8266,81.5,in_range
2025-09-29 12:52:47,Basement ESP8266,81.4,in_range
2025-09-29 13:02:05,Basement ESP8266,81.5,in_range
2025-09-29 13:02:48,Basement ESP8266,81.4,in_range
2025-09-29 13:12:07,Basement ESP8266,81.4,in_range
2025-09-29 13:12:49,Basement ESP8266,81.4,in_range
2025-09-29 13:22:08,Basement ESP8266,81.5,in_range
2025-09-29 13:22:50,Basement ESP8266,81.4,in_range
2025-09-29 13:32:10,Basement ESP8266,81.5,in_range
2025-09-29 13:32:52,Basement ESP8266,81.5,in_range
2025-09-29 13:42:11,Basement ESP8266,81.5,in_range
2025-09-29 13:42:53,Basement ESP8266,81.5,in_range
2025-09-29 13:52:12,Basement ESP8266,81.5,in_range
2025-09-29 13:52:54,Basement ESP8266,81.5,in_range
2025-09-29 14:02:13,Basement ESP8266,81.6,in_range
2025-09-29 14:02:55,Basement ESP8266,81.6,in_range
2025-09-29 14:12:14,Basement ESP8266,81.5,in_range
2025-09-29 14:12:56,Basement ESP8266,81.6,in_range
2025-09-29 14:22:15,Basement ESP8266,81.5,in_range
2025-09-29 14:22:57,Basement ESP8266,81.5,in_range
2025-09-29 14:32:17,Basement ESP8266,81.5,in_range
2025-09-29 14:32:58,Basement ESP8266,81.5,in_range
2025-09-29 14:42:18,Basement ESP8266,81.5,in_range
2025-09-29 14:43:00,Basement ESP8266,81.5,in_range
2025-09-29 14:52:20,Basement ESP8266,81.5,in_range
2025-09-29 14:53:01,Basement ESP8266,81.5,in_range
2025-09-29 15:02:21,Basement ESP8266,81.5,in_range
2025-09-29 15:03:03,Basement ESP8266,81.5,in_range
2025-09-29 15:12:22,Basement ESP8266,81.4,in_range
2025-09-29 15:13:03,Basement ESP8266,81.5,in_range
2025-09-29 15:22:24,Basement ESP8266,81.5,in_range
2025-09-29 15:23:04,Basement ESP8266,81.5,in_range
2025-09-29 15:32:25,Basement ESP8266,81.5,in_range
2025-09-29 15:33:05,Basement ESP8266,81.5,in_range
2025-09-29 15:42:26,Basement ESP8266,81.5,in_range
2025-09-29 15:43:05,Basement ESP8266,81.5,in_range
2025-09-29 15:52:27,Basement ESP8266,81.5,in_range
2025-09-29 15:53:07,Basement ESP8266,81.5,in_range
2025-09-29 16:02:28,Basement ESP8266,81.5,in_range
2025-09-29 16:03:08,Basement ESP8266,81.5,in_range
2025-09-29 16:12:29,Basement ESP8266,81.5,in_range
2025-09-29 16:13:09,Basement ESP8266,81.5,in_range
2025-09-29 16:22:30,Basement ESP8266,81.5,in_range
2025-09-29 16:23:10,Basement ESP8266,81.5,in_range
2025-09-29 16:32:32,Basement ESP8266,81.5,in_range
2025-09-29 16:33:11,Basement ESP8266,81.5,in_range
2025-09-29 16:42:33,Basement ESP8266,81.6,in_range
2025-09-29 16:43:12,Basement ESP8266,81.5,in_range
2025-09-29 16:52:34,Basement ESP8266,81.6,in_range
2025-09-29 16:53:14,Basement ESP8266,81.5,in_range
2025-09-29 17:02:35,Basement ESP8266,81.7,in_range
2025-09-29 17:03:15,Basement ESP8266,81.6,in_range
2025-09-29 17:12:36,Basement ESP8266,81.6,in_range
2025-09-29 17:13:17,Basement ESP8266,81.7,in_range
2025-09-29 17:22:37,Basement ESP8266,81.5,in_range
2025-09-29 17:23:18,Basement ESP8266,81.5,in_range
2025-09-29 17:32:38,Basement ESP8266,81.5,in_range
2025-09-29 17:33:19,Basement ESP8266,81.5,in_range
2025-09-29 17:42:40,Basement ESP8266,81.5,in_range
2025-09-29 17:43:20,Basement ESP8266,81.5,in_range
2025-09-29 17:52:41,Basement ESP8266,81.5,in_range
2025-09-29 17:53:21,Basement ESP8266,81.5,in_range
2025-09-29 18:02:42,Basement ESP8266,81.5,in_range
2025-09-29 18:03:23,Basement ESP8266,81.5,in_range
2025-09-29 18:12:43,Basement ESP8266,81.5,in_range
2025-09-29 18:13:24,Basement ESP8266,81.5,in_range
2025-09-29 18:22:44,Basement ESP8266,81.5,in_range
2025-09-29 18:23:25,Basement ESP8266,81.5,in_range
2025-09-29 18:32:45,Basement ESP8266,81.5,in_range
2025-09-29 18:33:27,Basement ESP8266,81.5,in_range
2025-09-29 18:42:47,Basement ESP8266,81.5,in_range
2025-09-29 18:43:28,Basement ESP8266,81.5,in_range
2025-09-29 18:52:48,Basement ESP8266,81.5,in_range
2025-09-29 18:53:30,Basement ESP8266,81.4,in_range
2025-09-29 19:02:50,Basement ESP8266,81.4,in_range
2025-09-29 19:03:31,Basement ESP8266,81.5,in_range
2025-09-29 19:12:51,Basement ESP8266,81.4,in_range
2025-09-29 19:13:32,Basement ESP8266,81.4,in_range
2025-09-30 21:04:05,Basement ESP8266,77.9,in_range
2025-09-30 21:24:20,Basement ESP8266,78.6,in_range
2025-09-30 21:25:04,Basement ESP8266,78.7,in_range
